Authors,Title,Journal,Year,Pub.Date,Volume,Issue,Pages,doi,PMID,PMCID
"Vouri SM, Morris EJ, Walsh M, Agalliu J, Dempsey A, Hochleitner L, Muschett MR, Schmidt S, Pepine CJ, Smith SM",High-throughput screening for prescribing cascades among real world statin initiators.,Pharmacoepidemiol Drug Saf,2023,2023 Mar 7,NA,NA,NA,10.1002/pds.5607.,36880251,NA
"Wang GH, Morris EJ, Smith SM, Hallas J, Vouri SM",Continued potassium supplementation use following loop diuretic discontinuation in older adults: An evaluation of a prescribing cascade relic.,J Am Geriatr Soc,2023,2023 Feb,71,2,505-515,10.1111/jgs.18103.,36289555,PMC9957829
"Smith SM, Winterstein AG, Gurka MJ, Walsh MG, Keshwani S, Libby AM, Hogan WR, Pepine CJ, Cooper-DeHoff RM",Initial Antihypertensive Regimens in Newly Treated Patients: Real World Evidence From the OneFlorida+ Clinical Research Network.,J Am Heart Assoc,2023,2023 Jan 3,12,1,e026652,10.1161/JAHA.122.026652.,36565195,PMC9973585
"Piszczatoski CR, Smith SM",Pharmacological considerations when treating hypertensive patients for osteoarthritis.,Expert Opin Pharmacother,2022,2022 Oct,23,15,1673-1676,10.1080/14656566.2022.2133601.,36206554,NA
"Hwang AY, Cardel MI, Smith SM",Racial and ethnic differences in blood pressure before and after the 2016 United States general election.,Am J Hum Biol,2022,2022 Oct,34,10,e23785,10.1002/ajhb.23785.,35856295,NA
"Desai R, Park H, Brown JD, Mohandas R, Pepine CJ, Smith SM",Comparative Safety and Effectiveness of Aldosterone Antagonists Versus Beta-Blockers as Fourth Agents in Patients With Apparent Resistant Hypertension.,Hypertension,2022,2022 Oct,79,10,2305-2315,10.1161/HYPERTENSIONAHA.122.19280.,35880517,NA
"Allen JM, Surajbali D, Q Nguyen D, Kuczek J, Tran M, Hachey B, Feild C, Shoulders BR, Smith SM, Voils SA","Impact of Piperacillin-Tazobactam Dosing in Septic Shock Patients Using Real-World Evidence: An Observational, Retrospective Cohort Study.",Ann Pharmacother,2022,2022 Sep 25,NA,NA,10600280221125919,10.1177/10600280221125919.,36154486,NA
"Mehanna M, McDonough CW, Smith SM, Gong Y, Gums JG, Chapman AB, Johnson JA, Cooper-DeHoff RM",Influence of Genetic West African Ancestry on Metabolomics among Hypertensive Patients.,Metabolites,2022,2022 Aug 24,12,9,NA,10.3390/metabo12090783.,36144188,PMC9506508
"Vouri SM, Morris EJ, Jiang X, Hofer AK, Schmidt S, Pepine C, Winterstein AG, Smith SM",Evaluation of a Beta-Blocker-Edema-Loop Diuretic Prescribing Cascade: A Prescription Sequence Symmetry Analysis.,Am J Hypertens,2022,2022 Jul 1,35,7,601-609,10.1093/ajh/hpac013.,35106529,NA
"Desai R, Park H, Brown JD, Mohandas R, Smith SM",Norepinephrine reuptake inhibitors and risk of antihypertensive treatment intensification and major adverse cardiovascular events in patients with stable hypertension and depression.,Pharmacotherapy,2022,2022 Jun,42,6,472-482,10.1002/phar.2686.,35478186,NA
"Park H, Desai R, Liu X, Smith SM, Hincapie-Castillo J, Henry L, Goodin A, Gopal S, Pepine CJ, Mohandas R","Medicare Bundled Payment Policy on Anemia Care, Major Adverse Cardiovascular Events, and Mortality among Adults Undergoing Hemodialysis.",Clin J Am Soc Nephrol,2022,2022 Jun,17,6,851-860,10.2215/CJN.14361121.,35589388,PMC9269657
"Tang H, Kimmel SE, Smith SM, Cusi K, Shi W, Gurka M, Winterstein AG, Guo J",Comparable Cardiorenal Benefits of SGLT2 Inhibitors and GLP-1RAs in Asian and White Populations: An Updated Meta-analysis of Results From Randomized Outcome Trials.,Diabetes Care,2022,2022 Apr 1,45,4,1007-1012,10.2337/dc21-1722.,35349656,NA
